id_tweet,id_candidat,sum_rt_com_like,note
1081319604323000322,-1,1,2.6
1081252009183985665,-1,1,2.4
1081228563133726720,-1,1,2.4
1081225801150984192,-1,1,2.4
1081218701032972289,-1,1,2.4
1081206125440237568,-1,1,2.4
1081175930096283648,-1,1,2.4
1081174434713620480,-1,1,2.4
1081165790072750080,-1,1,2.4
1081164889979318277,-1,1,2.4
1081155239087128578,-1,1,2.4
1081237331552755712,-1,1,2.4
1081162994292277248,-1,1,2.4
1081154898874503168,-1,1,2.4
1081154598805618688,-1,1,2.4
1081097568548016129,-1,1,2.4
1081091375830056960,-1,1,2.4
1080985879982862336,-1,1,2.4
1081673028969394176,-1,1,2.4
1081672078481342464,-1,1,2.4
1081670510755368960,-1,1,2.6
1081669866711584769,-1,1,2.4
1081669235540140034,-1,1,2.4
1081665605797888000,-1,1,2.4
1081680435392974848,-1,1,2.4
1081678566214041600,-1,1,2.4
1081670537825435649,-1,1,2.4
1081665513334419456,-1,1,2.4
1081665283763433473,-1,1,2.4
1081665260627611648,-1,1,2.4
1081665020004585473,-1,1,2.4
1081664693100560385,-1,1,2.4
1081661467173236738,-1,1,2.4
1081660181979770882,-1,1,2.4
1081658925588590598,-1,1,2.4
1081658861604532225,-1,1,2.4
1081658680632852480,-1,1,2.4
1081658211151810560,-1,1,2.4
1081658096118874113,-1,1,2.4
1081657847715381248,-1,1,2.6
1081651989300346880,-1,1,2.4
1081651130504044545,-1,1,2.4
1081650363428683776,-1,1,2.4
1081650015209177092,-1,1,2.4
1081645501043404807,-1,1,2.4
1081644947990896640,-1,1,2.4
1081644400298676225,-1,1,2.4
1081643380768165888,-1,1,2.4
1081642764234838022,-1,1,2.6
1081630200960634880,-1,1,2.4
1081625453893435392,-1,1,2.4
1081530489465421824,-1,1,2.4
1081529860512718848,-1,1,2.4
1081528904484048896,-1,1,2.4
1081528400869842947,-1,1,2.4
1081485733435752449,-1,1,2.4
1081377169400569856,-1,1,2.4
1081340381768372225,-1,1,2.4
1082026013310308358,-1,1,2.4
1081987134200922118,-1,1,2.4
1081925606709837824,-1,1,2.4
1081906937468469248,-1,1,2.4
1081885938060529664,-1,1,2.4
1081870248146624512,-1,1,2.4
1081869982890369024,-1,1,2.4
1081736303354494976,-1,1,2.4
1081875841959759877,-1,1,2.6
1081727250591088640,-1,1,2.4
1081724700873633792,-1,1,2.6
1081723613563236352,-1,1,2.4
1081719787992997894,-1,1,2.4
1081706496868712448,-1,1,2.4
1081703926033014786,-1,1,2.4
1081703112363126784,-1,1,2.4
1082421187114872833,-1,1,2.4
1082394223834529792,-1,1,2.4
1082380332299677699,-1,1,2.4
1082300368040722433,-1,1,2.4
1082290204134858753,-1,1,2.4
1082265982557663233,-1,1,2.4
1082242392344969217,-1,1,2.4
1082230900014923777,-1,1,2.4
1082212125345529856,-1,1,2.4
1082195467541319681,-1,1,2.4
1082359622365822976,-1,1,2.4
1082247629109714944,-1,1,2.4
1082241697143246848,-1,1,2.4
1082213722414821376,-1,1,2.4
1082213311918297088,-1,1,2.4
1082193770530119680,-1,1,2.4
1082188628552495104,-1,1,2.4
1082132922918887425,-1,1,2.4
1082132021525209088,-1,1,2.4
1082075365588103168,-1,1,2.4
1082070702663053318,-1,1,2.4
1082069894169063426,-1,1,2.4
1082769560544120832,-1,1,2.4
1082756772027338752,-1,1,2.4
1082747633456828422,-1,1,2.4
1082714582265856006,-1,1,2.4
1082697126604427264,-1,1,2.4
1082682751004880896,-1,1,2.4
1082682064690966530,-1,1,2.4
1082659586203676673,-1,1,2.4
1082658264528109569,-1,1,2.4
1082624364477067265,-1,1,2.4
1082775192630374400,-1,1,2.4
1082762976803868675,-1,1,2.4
1082700943664336906,-1,1,2.4
1082606640812212224,-1,1,2.4
1082582973172596736,-1,1,2.4
1082485419873316865,-1,1,2.4
1082430058713792512,-1,1,2.4
1083121234982916098,-1,1,2.4
1083012916935241729,-1,1,2.4
1082960021900664832,-1,1,2.4
1082951355713634305,-1,1,2.4
1082896645187125248,-1,1,2.4
1082983560313597952,-1,1,2.4
1082842193197441025,-1,1,2.4
1083476324117708800,-1,1,2.4
1083428273575677952,-1,1,2.4
1083409026111754246,-1,1,2.4
1083398050108923905,-1,1,2.4
1083396142392590337,-1,1,2.4
1083352012429897728,-1,1,2.4
1083347225403637761,-1,1,2.4
1083342710050832384,-1,1,2.4
1083296990379823104,-1,1,2.4
1083262086384373760,-1,1,2.4
1083170606194049026,-1,1,2.4
1083512941503238144,-1,1,2.4
1083492472599261187,-1,1,2.4
1083315258880593921,-1,1,2.4
1083297063041974272,-1,1,2.4
1083268183472201728,-1,1,2.4
1083807588125421568,-1,1,2.4
1083769315730644992,-1,1,2.4
1083755418394869762,-1,1,2.6
1083701950250696705,-1,1,2.4
1083676271480135680,-1,1,2.4
1083658676555010048,-1,1,2.4
1083864261858938880,-1,1,2.4
1083808287253057536,-1,1,2.4
1083688397686767616,-1,1,2.4
1083647657573314560,-1,1,2.4
1083642418384261120,-1,1,2.4
1083550641543397376,-1,1,2.4
1083537194365669376,-1,1,2.4
1084215952965799936,-1,1,2.4
1084214525493235717,-1,1,2.4
1084212420657270785,-1,1,2.4
1084207956072296448,-1,1,2.6
1084206714080165889,-1,1,2.4
1084202308723007489,-1,1,2.4
1084200681920253952,-1,1,2.4
1084200542363111425,-1,1,2.4
1084200085750276097,-1,1,2.4
1084199991789477888,-1,1,2.4
1084196273706754051,-1,1,2.4
1084209962061086720,-1,1,2.4
1084208623574753281,-1,1,2.4
1084197039238467586,-1,1,2.4
1084196531421544448,-1,1,2.4
1084184323627073536,-1,1,2.4
1084183339874091013,-1,1,2.4
1084181376587444225,-1,1,2.4
1084177365260034048,-1,1,2.4
1084038510473023488,-1,1,2.4
1084038399298846725,-1,1,2.4
1084027580288626688,-1,1,2.4
1083997256435433472,-1,1,2.4
1084577932834729987,-1,1,2.4
1084531808153362432,-1,1,2.4
1084488203439144966,-1,1,2.4
1084430519616577536,-1,1,2.6
1084429795407134720,-1,1,2.4
1084417340672897024,-1,1,2.4
1084404694204637185,-1,1,2.4
1084378913646788610,-1,1,2.4
1084367862570074112,-1,1,2.4
1084360861282721792,-1,1,2.4
1084557790348279811,-1,1,2.4
1084506622733504513,-1,1,2.4
1084495738611138561,-1,1,2.4
1084479308050108417,-1,1,2.4
1084356883748659201,-1,1,2.4
1084335044938919938,-1,1,2.4
1084254381216878592,-1,1,2.4
1084247777473953792,-1,1,2.4
1084881890140659714,-1,1,2.4
1084782178649718784,-1,1,2.4
1084748640344829953,-1,1,2.4
1084738305126813696,-1,1,2.4
1084724139863261184,-1,1,2.4
1084716664808194048,-1,1,2.4
1084908274854567936,-1,1,2.4
1084785922221187078,-1,1,2.4
1084706719098388480,-1,1,2.6
1084690864335511552,-1,1,2.4
1085318104635400192,-1,1,2.4
1085300383717773313,-1,1,2.4
1085293618565242880,-1,1,2.4
1085238280814235650,-1,1,2.4
1085232233395433473,-1,1,2.4
1085229373798649863,-1,1,2.4
1085187096694935552,-1,1,2.4
1085106007733354497,-1,1,2.4
1085074118544887809,-1,1,2.4
1084974385084186624,-1,1,2.4
1085582453761368069,-1,1,2.4
1085578166708641797,-1,1,2.4
1085485859309346816,-1,1,2.4
1085867229453774850,-1,1,2.4
1086372180806516736,-1,1,2.4
1086344171982647296,-1,1,2.4
1086292508534079488,-1,1,2.4
1086292140961947648,-1,1,2.4
1086288703000137729,-1,1,2.4
1086281766464147456,-1,1,2.4
1086275715870289924,-1,1,2.4
1086231734528573440,-1,1,2.4
1086195898634420225,-1,1,2.4
1086391436952682497,-1,1,2.4
1086301290672635904,-1,1,2.4
1086217898555781120,-1,1,2.4
1086737331623772162,-1,1,2.4
1086734623772688384,-1,1,2.4
1086734107256803333,-1,1,2.4
1086733285491904512,-1,1,2.4
1086737711321571329,-1,1,2.4
1086733834924769281,-1,1,2.4
1086733526274330625,-1,1,2.4
1087107512522993673,-1,1,2.4
1087045954447069186,-1,1,2.4
1087020160458940417,-1,1,2.4
1086953817785065472,-1,1,2.4
1086941406780841985,-1,1,2.4
1087047103753408519,-1,1,2.4
1087027500260225024,-1,1,2.4
1086947281365098496,-1,1,2.4
1086916761952415744,-1,1,2.4
1087485692039610373,-1,1,2.4
1087461440221528065,-1,1,2.4
1087350865298706433,-1,1,2.4
1087346536810467330,-1,1,2.4
1087279968701304832,-1,1,2.4
1087266275414474754,-1,1,2.4
1087260691386585089,-1,1,2.4
1087481587023917057,-1,1,2.4
1087424093421518848,-1,1,2.4
1087405209926524929,-1,1,2.6
1087373413260369931,-1,1,2.4
1087356198364606464,-1,1,2.4
1087324957951049728,-1,1,2.4
1087299868182396930,-1,1,2.4
1087287942761066496,-1,1,2.4
1087271080283127811,-1,1,2.4
1087477330346471432,-1,1,2.4
1087444799538544641,-1,1,2.4
1087353696814579715,-1,1,2.4
1087331526512205824,-1,1,2.4
1087283512904949760,-1,1,2.4
1087217003088302080,-1,1,2.4
1087144804272754688,-1,1,2.4
1087819302177292288,-1,1,2.4
1087814112170729472,-1,1,2.4
1087806617029095431,-1,1,2.4
1087782238073307137,-1,1,2.4
1087774932065501186,-1,1,2.4
1087747802564882432,-1,1,2.4
1087735800866004993,-1,1,2.4
1087731691853103104,-1,1,2.6
1087702931770654721,-1,1,2.4
1087685695433592833,-1,1,2.4
1087679296452337665,-1,1,2.4
1087638679701594112,-1,1,2.4
1087716068158775302,-1,1,2.4
1087679585494487043,-1,1,2.4
1087633718636933120,-1,1,2.4
1087622091644518400,-1,1,2.4
1088177583890620424,-1,1,2.4
1088151743228190720,-1,1,2.4
1088144180818440192,-1,1,2.4
1088133590272090113,-1,1,2.4
1088114838134501377,-1,1,2.4
1088106183200858112,-1,1,2.4
1088104072308318213,-1,1,2.4
1088077954050129921,-1,1,2.4
1087985891317112832,-1,1,2.4
1087959512236126208,-1,1,2.4
1087873562520760320,-1,1,2.4
1087871287144394753,-1,1,2.4
1088552133912416257,-1,1,2.4
1088421683906703361,-1,1,2.4
1088393597249036288,-1,1,2.4
1088554964081917952,-1,1,2.4
1088868101792256000,-1,1,2.4
1088787215914803202,-1,1,2.6
1088785088534536193,-1,1,2.4
1088773139100770305,-1,1,2.4
1088710324893687810,-1,1,2.4
1088701503106441216,-1,1,2.4
1088863579166728193,-1,1,2.4
1088616952749277188,-1,1,2.4
1089274780811972608,-1,1,2.4
1089274116694331392,-1,1,2.4
1089270483927871488,-1,1,2.4
1089266270606934017,-1,1,2.4
1089260363810553857,-1,1,2.4
1089258545760124928,-1,1,2.4
1089256841215950849,-1,1,2.4
1089262747190288386,-1,1,2.6
1089258317451616256,-1,1,2.4
1089255947845935104,-1,1,2.4
1089255087338336259,-1,1,2.4
1089254188272500738,-1,1,2.4
1089250513420513280,-1,1,2.4
1089262737363009548,-1,1,2.4
1089259458222542853,-1,1,2.4
1089258890758361088,-1,1,2.4
1089256602270658560,-1,1,2.4
1089256505814208514,-1,1,2.4
1089255316900986883,-1,1,2.4
1089245109395300357,-1,1,2.4
1089244014522576899,-1,1,2.4
1089265439409168384,-1,1,2.4
1089257182590324738,-1,1,2.4
1089223242018107394,-1,1,2.4
1089255946088517633,-1,1,2.4
1089253964493791232,-1,1,2.4
1089249709406015492,-1,1,2.4
1089259430212980736,-1,1,2.4
1089191638512095232,-1,1,2.4
1089142903593676801,-1,1,2.4
1089192174489665536,-1,1,2.4
1089169589404086273,-1,1,2.4
1089250863963611137,-1,1,2.4
1089234733568012288,-1,1,2.4
1089219081247563776,-1,1,2.4
1089162342120726528,-1,1,2.4
1089130360925872128,-1,1,2.4
1089231297824858112,-1,1,2.4
1089224125883842560,-1,1,2.4
1089213918151614464,-1,1,2.4
1089093430574223360,-1,1,2.4
1089213894038601728,-1,1,2.4
1089202555895324673,-1,1,2.4
1089122568995565569,-1,1,2.4
1089118320723415041,-1,1,2.4
1089006641310244864,-1,1,2.4
1089654722125070336,-1,1,2.4
1089629612647292929,-1,1,2.4
1089585801191739392,-1,1,2.6
1089478123840663552,-1,1,2.4
1089466210700460032,-1,1,2.4
1089526865381994501,-1,1,2.4
1089481824232005633,-1,1,2.4
1089585084099895297,-1,1,2.4
1089583493225549825,-1,1,2.4
1089579291149516800,-1,1,2.4
1089576370731126785,-1,1,2.4
1089575632957247488,-1,1,2.4
1089538569289560066,-1,1,2.4
1089564372849049600,-1,1,2.4
1089553358040588288,-1,1,2.4
1089431546594058242,-1,1,2.4
1089431316553256960,-1,1,2.4
1089515983524515840,-1,1,2.4
1089483584363286528,-1,1,2.4
1089478621708734464,-1,1,2.4
1089474685669122049,-1,1,2.4
1089463548886073344,-1,1,2.4
1089333877380997121,-1,1,2.4
1089331709403979776,-1,1,2.4
1089317288359194624,-1,1,2.4
1089499249203707905,-1,1,2.4
1089473261405114369,-1,1,2.4
1089460950351138817,-1,1,2.4
1089446612345212929,-1,1,2.4
1089319381098815488,-1,1,2.4
1089462266725044225,-1,1,2.4
1089461368644870144,-1,1,2.4
1089413282774073345,-1,1,2.4
1089356393323343872,-1,1,2.4
1089353398170910720,-1,1,2.4
1089430767367790592,-1,1,2.4
1089413877396373504,-1,1,2.4
1089372331896594432,-1,1,2.4
1089356396716535808,-1,1,2.4
1089320675284828161,-1,1,2.4
1089356543676551168,-1,1,2.4
1089351295528521729,-1,1,2.6
1089318788871454720,-1,1,2.4
1090014091509465089,-1,1,2.4
1089983740128960513,-1,1,2.4
1089923557969154048,-1,1,2.4
1089902227374911488,-1,1,2.4
1089886932669222912,-1,1,2.4
1089829215795593217,-1,1,2.4
1089813925137395713,-1,1,2.4
1089811151989411840,-1,1,2.4
1090015822108651520,-1,1,2.4
1090010312340836353,-1,1,2.4
1089884412597153792,-1,1,2.4
1089827134531608576,-1,1,2.4
1089789165192073216,-1,1,2.4
1089695699971780609,-1,1,2.4
1090335085998555141,-1,1,2.4
1090310138718838787,-1,1,2.4
1090309653047713796,-1,1,2.4
1090299248141316097,-1,1,2.4
1090267001468014592,-1,1,2.4
1090238549016797184,-1,1,2.4
1090229538989240320,-1,1,2.4
1090217652784676865,-1,1,2.4
1090215843642920961,-1,1,2.4
1090211129413042176,-1,1,2.4
1090309728658444299,-1,1,2.4
1090229560954834945,-1,1,2.4
1090049848374710274,-1,1,2.4
1091086642394394624,-1,1,2.4
1091080291911897090,-1,1,2.4
1091069139354030080,-1,1,2.4
1091036052259770368,-1,1,2.4
1090954961880580097,-1,1,2.4
1090917622403813376,-1,1,2.4
1090917384750288896,-1,1,2.4
1090790676101562369,-1,1,2.4
1091465309452713984,-1,1,2.4
1091348427521302528,-1,1,2.4
1091328947579691009,-1,1,2.4
1091325551116238849,-1,1,2.4
1091284272613416962,-1,1,2.4
1091818000917893120,-1,1,2.4
1091809993018535936,-1,1,2.4
1091803747330781185,-1,1,2.4
1091801034941493252,-1,1,2.4
1091822279229665280,-1,1,2.4
1091818928823824384,-1,1,2.6
1091811706974687239,-1,1,2.4
1091807723740635137,-1,1,2.4
1091805151420186624,-1,1,2.4
1091785353621430272,-1,1,2.4
1091764184734359557,-1,1,2.4
1091758145054142464,-1,1,2.4
1091750261041831936,-1,1,2.4
1091706943822016512,-1,1,2.4
1091701045825335300,-1,1,2.4
1091675271693062144,-1,1,2.4
1091675171780546562,-1,1,2.4
1091643268352430080,-1,1,2.4
1092141700439515136,-1,1,2.4
1092140189416386561,-1,1,2.6
1092126058000707584,-1,1,2.4
1092124705497276416,-1,1,2.4
1092089515878035457,-1,1,2.4
1092045038329188353,-1,1,2.4
1092038506673815552,-1,1,2.4
1092034799890587648,-1,1,2.4
1092024364801896448,-1,1,2.4
1092014846634188802,-1,1,2.4
1092001986336182272,-1,1,2.4
1092186813861638145,-1,1,2.4
1092082302400806918,-1,1,2.4
1092017179518795777,-1,1,2.4
1091957798978703361,-1,1,2.4
1091887415847985153,-1,1,2.4
1091850630451417088,-1,1,2.4
1092548674213896192,-1,1,2.4
1092452894689894400,-1,1,2.4
1092451111942963200,-1,1,2.4
