id_tweet,id_candidat,sum_rt_com_like,note
1092439657986568192,-1,1,2.4
1092434967022448640,-1,1,2.6
1092428087936077825,-1,1,2.4
1092422327860645889,-1,1,2.4
1092404834274291712,-1,1,2.4
1092364348813660160,-1,1,2.4
1092321253040553984,-1,1,2.4
1092417131839393792,-1,1,2.4
1092930159135678466,-1,1,2.4
1092813460424048641,-1,1,2.4
1092758105056837632,-1,1,2.4
1092746465456328704,-1,1,2.4
1093212917326114816,-1,1,2.4
1093192596787064832,-1,1,2.4
1093188790095626241,-1,1,2.4
1093181643563720712,-1,1,2.4
1093168745458122754,-1,1,2.4
1093130772691763201,-1,1,2.4
1093080951423467531,-1,1,2.4
1093641684326457345,-1,1,2.4
1093599867644071937,-1,1,2.4
1093552595258478592,-1,1,2.4
1093533167431155712,-1,1,2.4
1093527716475727872,-1,1,2.4
1093504640610717696,-1,1,2.4
1093952806078369792,-1,1,2.4
1094019100001648640,-1,1,2.4
1093977511300644864,-1,1,2.4
1093931427643748352,-1,1,2.4
1093866700146126853,-1,1,2.4
1093799673540816897,-1,1,2.4
1093789128183943168,-1,1,2.4
1094364097733287936,-1,1,2.4
1094351639849431040,-1,1,2.4
1094350368690057216,-1,1,2.4
1094347202783252480,-1,1,2.4
1094340515313737728,-1,1,2.4
1094354784168103936,-1,1,2.4
1094353434969550850,-1,1,2.4
1094345029563359232,-1,1,2.4
1094336735767597057,-1,1,2.4
1094329566561226754,-1,1,2.4
1094293670784712704,-1,1,2.4
1094288661045276673,-1,1,2.4
1094253961215860737,-1,1,2.4
1094234234410147840,-1,1,2.4
1094217963971006466,-1,1,2.4
1094209922844241920,-1,1,2.4
1094204939465879557,-1,1,2.4
1094172514673147905,-1,1,2.4
1094166021244682240,-1,1,2.4
1094607698069520384,-1,1,2.6
1094672867998994433,-1,1,2.4
1094672043847618561,-1,1,2.4
1094595301715914753,-1,1,2.4
1094591346994745344,-1,1,2.4
1094585656163135488,-1,1,2.4
1094585549686562816,-1,1,2.4
1094567320255635456,-1,1,2.4
1094551552294035457,-1,1,2.4
1094537548788105216,-1,1,2.4
1094516070038286336,-1,1,2.4
1094496491404709889,-1,1,2.4
1094682452138778624,-1,1,2.4
1094677706476847104,-1,1,2.4
1094673077609422848,-1,1,2.4
1094597142449131522,-1,1,2.4
1094544465627369472,-1,1,2.4
1094402020470124544,-1,1,2.6
1094393343684067328,-1,1,2.4
1095051164872101888,-1,1,2.4
1095081078220558336,-1,1,2.4
1095077349131935744,-1,1,2.4
1095040062314762240,-1,1,2.4
1095004537973366784,-1,1,2.4
1094978571863539712,-1,1,2.4
1095091939781865474,-1,1,2.4
1094857805205565442,-1,1,2.4
1094781458261135362,-1,1,2.4
1094754452416933895,-1,1,2.4
1095261038277218304,-1,1,2.4
1095459698562748418,-1,1,2.4
1095446780836233216,-1,1,2.4
1095433133896265728,-1,1,2.4
1095433053797826565,-1,1,2.4
1095417217850765312,-1,1,2.4
1095408235744542722,-1,1,2.4
1095367353909628928,-1,1,2.4
1095319533018062851,-1,1,2.4
1095283111590391808,-1,1,2.4
1095252839939653632,-1,1,2.4
1095444613446488065,-1,1,2.4
1095431994702475264,-1,1,2.4
1095237661160337408,-1,1,2.4
1095126898651348992,-1,1,2.4
1095124901642539009,-1,1,2.4
1095123358293868545,-1,1,2.4
1095118410390913024,-1,1,2.4
1095766363229032450,-1,1,2.4
1095752871889551360,-1,1,2.4
1095738023378067457,-1,1,2.4
1095715553724022786,-1,1,2.4
1095685811675295744,-1,1,2.4
1095675751892963328,-1,1,2.4
1095668917043748869,-1,1,2.6
1095655062716796930,-1,1,2.4
1095634634744967170,-1,1,2.4
1095593326840107008,-1,1,2.4
1096185563126923264,-1,1,2.4
1096132363917119488,-1,1,2.4
1096111449221545984,-1,1,2.4
1096031307925090304,-1,1,2.4
1096001686076837889,-1,1,2.4
1095952312365928449,-1,1,2.4
1095842227669094400,-1,1,2.4
1096480020367925248,-1,1,2.4
1096478450527989760,-1,1,2.4
1096475914970546177,-1,1,2.4
1096432960738418688,-1,1,2.4
1096386569529896960,-1,1,2.4
1096907019066527756,-1,1,2.4
1096884588692021252,-1,1,2.4
1096883419290746881,-1,1,2.4
1096876352190455808,-1,1,2.4
1096901160030662656,-1,1,2.4
1096872984118284294,-1,1,2.4
1096872438204428290,-1,1,2.4
1096866487300747265,-1,1,2.4
1096865962475835392,-1,1,2.4
1096863249310646273,-1,1,2.6
1096857334452756480,-1,1,2.4
1096844548628570112,-1,1,2.4
1096824985149149185,-1,1,2.4
1096784961577852928,-1,1,2.4
1096777253260808192,-1,1,2.4
1096574086027902976,-1,1,2.4
1097243917563641858,-1,1,2.4
1097227256513085440,-1,1,2.4
1097209154836578305,-1,1,2.4
1097146264389668864,-1,1,2.4
1097145342724837377,-1,1,2.4
1097109489189310466,-1,1,2.4
1097088268137422849,-1,1,2.4
1097072186844696582,-1,1,2.4
1097064690809737216,-1,1,2.4
1097193989046980608,-1,1,2.4
1097126045474525186,-1,1,2.4
1097122901650796545,-1,1,2.4
1097063152452128769,-1,1,2.4
1097622950730256384,-1,1,2.4
1097567827274448896,-1,1,2.4
1097565806697672705,-1,1,2.4
1097555749331439617,-1,1,2.4
1097509289202204672,-1,1,2.4
1097498708265050112,-1,1,2.4
1097488441632276482,-1,1,2.4
1097465644390539269,-1,1,2.4
1097435102680891393,-1,1,2.4
1097333151842607104,-1,1,2.4
1097296893183385601,-1,1,2.4
1097928705614082048,-1,1,2.4
1097921543672233984,-1,1,2.4
1097893653547286528,-1,1,2.4
1097887744229949440,-1,1,2.4
1097798946427158528,-1,1,2.4
1098351446121213952,-1,1,2.4
1098343546573258756,-1,1,2.4
1098190568692297729,-1,1,2.4
1098184952825462784,-1,1,2.4
1098177700672483329,-1,1,2.4
1098164319987093505,-1,1,2.4
1098691967347814400,-1,1,2.4
1098670493123706880,-1,1,2.4
1098669341250330625,-1,1,2.4
1098660127039737858,-1,1,2.4
1098631259511758850,-1,1,2.4
1098621517544464384,-1,1,2.4
1098568066148036608,-1,1,2.4
1098564799745716225,-1,1,2.4
1098464185783119872,-1,1,2.4
1098463953506758656,-1,1,2.4
1098622263753093120,-1,1,2.4
1099078522721710080,-1,1,2.4
1099037241182015488,-1,1,2.6
1099021154193424385,-1,1,2.4
1099010299183665152,-1,1,2.4
1099002309466411008,-1,1,2.4
1098990070546268160,-1,1,2.4
1098948404716204032,-1,1,2.4
1098922275724763137,-1,1,2.4
1098915271824285696,-1,1,2.4
1098882967739531264,-1,1,2.4
1098862461841694721,-1,1,2.4
1099446718075232256,-1,1,2.4
1099429886542991362,-1,1,2.4
1099420037004308481,-1,1,2.4
1099419893643001856,-1,1,2.4
1099419328284364800,-1,1,2.4
1099419106195976194,-1,1,2.4
1099415990838984704,-1,1,2.4
1099409387565838336,-1,1,2.4
1099402599936286722,-1,1,2.4
1099398449173131264,-1,1,2.4
1099381500762574850,-1,1,2.4
1099372568962912258,-1,1,2.4
1099368067702972416,-1,1,2.4
1099360769727066112,-1,1,2.4
1099358257708183552,-1,1,2.4
1099336832800772098,-1,1,2.4
1099258349709914113,-1,1,2.4
1099236630072827905,-1,1,2.4
1099235604842381312,-1,1,2.4
1099234601501900800,-1,1,2.4
1099175090275737600,-1,1,2.4
1099159400017735687,-1,1,2.4
1099146410707075072,-1,1,2.4
1099762555600408576,-1,1,2.4
1099700479167160320,-1,1,2.4
1099677467969757188,-1,1,2.4
1099674778108133378,-1,1,2.4
1099664000818790400,-1,1,2.4
1099662182214701056,-1,1,2.4
1099631247125606400,-1,1,2.4
1099625550518407168,-1,1,2.4
1099601495270535169,-1,1,2.4
1099599608894902272,-1,1,2.4
1099595225197101056,-1,1,2.4
1099472695476080640,-1,1,2.4
1099787371242012672,-1,1,2.4
1099662505918509057,-1,1,2.4
1099590011861766145,-1,1,2.4
1099588610007945216,-1,1,2.4
1099533493741199360,-1,1,2.4
1099470990235615233,-1,1,2.4
1099465934853603329,-1,1,2.4
1099465724496699394,-1,1,2.4
1099462009857458182,-1,1,2.4
1100123904851361792,-1,1,2.6
1100121226520023040,-1,1,2.4
1100070418705195009,-1,1,2.4
1099964934736265217,-1,1,2.4
1099942178032361473,-1,1,2.4
1100533319425499136,-1,1,2.4
1100493204615503872,-1,1,2.4
1100451924724379648,-1,1,2.4
1100448801331048449,-1,1,2.4
1100447749315743745,-1,1,2.4
1100439524994412545,-1,1,2.4
1100405091452936197,-1,1,2.4
1100353802685870080,-1,1,2.4
1100864824668495873,-1,1,2.4
1100831017961750530,-1,1,2.4
1100812439774466050,-1,1,2.4
1100810714011353090,-1,1,2.4
1100800380668207110,-1,1,2.4
1100776067139289089,-1,1,2.4
1100763675110068224,-1,1,2.4
1100762426214092800,-1,1,2.4
1100753628032352258,-1,1,2.4
1100742357224312835,-1,1,2.4
1100704632618274817,-1,1,2.4
1100898210971877376,-1,1,2.4
1100896282531500035,-1,1,2.4
1100883619151790080,-1,1,2.4
1100557339365728256,-1,1,2.4
1100552202689695744,-1,1,2.4
1101189317622460418,-1,1,2.4
1101104737687035910,-1,1,2.4
1101075911728922624,-1,1,2.4
1101071562088816642,-1,1,2.4
1101628863073914885,-1,1,2.4
1101624860818714625,-1,1,2.4
1101568477133971458,-1,1,2.4
1101544689818324992,-1,1,2.4
1101530584369762304,-1,1,2.4
1101528770307977216,-1,1,2.4
1101523146526638080,-1,1,2.4
1101522615573843975,-1,1,2.4
1101512765678804992,-1,1,2.4
1101372813745754112,-1,1,2.4
1101963272486572033,-1,1,2.4
1101963103963623424,-1,1,2.4
1101957848764948480,-1,1,2.4
1101955946220322816,-1,1,2.4
1101955596939612163,-1,1,2.4
1101954935434944512,-1,1,2.4
1101946318593896449,-1,1,2.4
1101987611416186880,-1,1,2.4
1101961183781945344,-1,1,2.4
1101954546216157185,-1,1,2.4
1101951499515629569,-1,1,2.4
1101943630384771078,-1,1,2.4
1101939189615153152,-1,1,2.4
1101934553889947649,-1,1,2.4
1101927654154883073,-1,1,2.4
1101920106488057856,-1,1,2.4
1101912610914664449,-1,1,2.4
1101904318087815168,-1,1,2.4
1101897922071986178,-1,1,2.6
1101896605081456640,-1,1,2.4
1101809154128310272,-1,1,2.4
1101807104497729536,-1,1,2.4
1101763795821707264,-1,1,2.4
1102279660522504192,-1,1,2.4
1102273007823831042,-1,1,2.4
1102269440522182656,-1,1,2.4
1102241664385597440,-1,1,2.4
1102210613370068993,-1,1,2.4
1102173913860194304,-1,1,2.4
1102151302979698688,-1,1,2.4
1102147380919615488,-1,1,2.4
1102146596328927232,-1,1,2.4
1102131498994540550,-1,1,2.4
1102300688665722881,-1,1,2.4
1102262607786975232,-1,1,2.4
1102200718700826624,-1,1,2.4
1102162253133086720,-1,1,2.4
1102112162888196097,-1,1,2.4
1102103539357224960,-1,1,2.4
1102091405424558080,-1,1,2.4
1102032909245038592,-1,1,2.4
1102018855591923712,-1,1,2.4
1102003152021344259,-1,1,2.4
1102703019987222528,-1,1,2.4
1102694273013727232,-1,1,2.4
1102682236833415168,-1,1,2.4
1102616560143949824,-1,1,2.6
1102611878063288322,-1,1,2.4
1102616058383478788,-1,1,2.6
1103061211359469568,-1,1,2.4
1103015198032580609,-1,1,2.4
1103010813198118913,-1,1,2.4
1103009054887235584,-1,1,2.4
1102914789834145792,-1,1,2.4
1102884879832895489,-1,1,2.4
1102874734486802433,-1,1,2.4
1102858034970271744,-1,1,2.4
1102919668539498497,-1,1,2.4
1103441755486076928,-1,1,2.4
1103435585404858373,-1,1,2.4
1103433239413219328,-1,1,2.4
1103380993736466433,-1,1,2.4
1103379780416819201,-1,1,2.4
1103373616614440961,-1,1,2.4
1103363593662332928,-1,1,2.4
1103333645706620928,-1,1,2.4
1103293890122125312,-1,1,2.4
1103282408697286662,-1,1,2.4
1103256733554802688,-1,1,2.4
1103222767468597248,-1,1,2.4
1103435014761574402,-1,1,2.4
1103409181787373568,-1,1,2.4
1103362133750767616,-1,1,2.4
1103278787914010624,-1,1,2.6
1103241054738960384,-1,1,2.4
1103211111225077760,-1,1,2.4
1103208592293982208,-1,1,2.4
1103434825027874817,-1,1,2.4
1103753841550323712,-1,1,2.4
1103699887814836225,-1,1,2.4
1103647674149031938,-1,1,2.4
1103627845543362560,-1,1,2.4
1103621231759290368,-1,1,2.4
1103608783626997760,-1,1,2.4
1103579284654964737,-1,1,2.4
1103577770041458688,-1,1,2.4
1103574243189624832,-1,1,2.4
1103571394368028674,-1,1,2.4
1103693612909580289,-1,1,2.4
1103693178862034945,-1,1,2.4
1103657980703068160,-1,1,2.4
1103605515375075328,-1,1,2.4
1103581438174261248,-1,1,2.4
1103515246684192769,-1,1,2.4
1103686028332806144,-1,1,2.4
1103555031134027777,-1,1,2.4
1103731278002774016,-1,1,2.6
1103663236459778048,-1,1,2.6
1103480626550845442,-1,1,2.4
1104127395341258752,-1,1,2.4
1104116709122822146,-1,1,2.4
1104081655323602947,-1,1,2.4
1104079312930652160,-1,1,2.4
1104075992056897537,-1,1,2.4
1104049138876977152,-1,1,2.4
1103980739337555968,-1,1,2.4
1103967459273596929,-1,1,2.4
1104106955839336448,-1,1,2.4
1103850276161765384,-1,1,2.4
1104494611072991233,-1,1,2.4
1104491149044187137,-1,1,2.4
1104489125925785601,-1,1,2.4
1104485119388237825,-1,1,2.4
1104480340243042304,-1,1,2.4
1104503876760322049,-1,1,2.4
1104497088459689986,-1,1,2.4
1104493913363136512,-1,1,2.4
1104491583536357376,-1,1,2.4
1104481190625579008,-1,1,2.4
1104476864037429250,-1,1,2.4
1104475802199035908,-1,1,2.4
1104470602868510729,-1,1,2.4
1104441724359700480,-1,1,2.4
1104493139275010048,-1,1,2.4
1104492361550319616,-1,1,2.4
1104440909872201728,-1,1,2.4
1104495826737422336,-1,1,2.4
1104487799443599363,-1,1,2.4
1104483360649424901,-1,1,2.4
1104476913106587649,-1,1,2.4
1104491431253721088,-1,1,2.4
1104472346046406656,-1,1,2.4
1104368492105617409,-1,1,2.4
1104377162105344000,-1,1,2.4
1104356607239090176,-1,1,2.4
1104483876674719744,-1,1,2.4
1104428071397019648,-1,1,2.4
1104312943187943425,-1,1,2.4
1104478094944100355,-1,1,2.4
1104456819492085760,-1,1,2.4
1104475016895315969,-1,1,2.4
1104470650792624130,-1,1,2.4
1104429014054260736,-1,1,2.4
1104472986059460609,-1,1,2.4
1104470085891059713,-1,1,2.4
1104466012093796352,-1,1,2.4
1104467121785004033,-1,1,2.4
1104459797930409986,-1,1,2.4
1104448067196080128,-1,1,2.4
1104433768096518150,-1,1,2.4
1104429915728957442,-1,1,2.4
1104426476194156544,-1,1,2.4
1104380962811580416,-1,1,2.4
1104368316880166913,-1,1,2.4
1104360238847873025,-1,1,2.4
1104341926134927362,-1,1,2.4
1104431587393966080,-1,1,2.4
1104425811602485249,-1,1,2.4
1104386060824559616,-1,1,2.4
1104379152784863232,-1,1,2.4
1104367055372017665,-1,1,2.4
1104352888577511424,-1,1,2.4
1104290317421957120,-1,1,2.4
1104884041764032513,-1,1,2.4
1104873245461889025,-1,1,2.4
1104819765984530433,-1,1,2.4
1104672255630589952,-1,1,2.4
1104654233394208768,-1,1,2.4
1104545723477979136,-1,1,2.4
1104540019782385664,-1,1,2.4
1104837552048099328,-1,1,2.4
1104761456921399296,-1,1,2.4
1104711082944462848,-1,1,2.4
1104847200583016448,-1,1,2.4
1104840960234713088,-1,1,2.4
1104539645919006720,-1,1,2.4
1104713053222899713,-1,1,2.4
1104671307227164673,-1,1,2.4
1105249594928189440,-1,1,2.4
1105231542274670592,-1,1,2.6
1105200968424194049,-1,1,2.4
1105187760384692224,-1,1,2.4
1105175883772452874,-1,1,2.4
1105144147873357824,-1,1,2.4
1105142689400532995,-1,1,2.4
1105113210649223168,-1,1,2.4
1105097289901649921,-1,1,2.4
1105063839140376576,-1,1,2.4
1105152962559700992,-1,1,2.4
1105104032476028933,-1,1,2.4
1105060233179738112,-1,1,2.4
1105021624007430144,-1,1,2.4
1105015532888178688,-1,1,2.4
1105014142069547008,-1,1,2.4
